630,4.27E+13
631,4.27E+13
632,3.99E+13
633,3.99E+13
634,3.99E+13
635,3.99E+13
636,3.99E+13
637,3.86E+13
638,3.86E+13
639,3.86E+13
640,3.86E+13
641,3.86E+13
642,4.38E+13
643,4.38E+13
644,4.38E+13
645,4.38E+13
646,4.38E+13
647,3.76E+13
648,3.76E+13
649,3.76E+13
650,3.76E+13
651,3.76E+13
